filename	onset	offset
66290055_3.4_1_p3_5734.wav	NA	NA
66290055_3.4_1_p4_5731.wav	NA	NA
66290055_3.4_1_p4_5840.wav	1.9	3.0
66290055_3.4_1_p4_6173.wav	NA	NA
66292414_6.8_0_p1_7764.wav	0.0	0.5
66292414_6.8_0_p1_7869.wav	NA	NA
66292414_6.8_0_p2_7762.wav	NA	NA
66292414_6.8_0_p2_7872.wav	NA	NA
66293753_1.3_0_p3_4842.wav	1.4	9.2
66310495_0.2_0_p1_4932.wav	NA	NA
66310495_0.2_0_p2_4929.wav	0.2	0.7
66310495_0.2_0_p3_4931.wav	7.8	8.2
66311310_0.2_1_p2_5519.wav	8.7	11.4
66312077_0.5_1_p2_5923.wav	NA	NA
66312820_1.6_1_p2_4990.wav	NA	NA
66312820_1.6_1_p3_4989.wav	0.4	1.1
66313998_13.9_1_p4_4967.wav	NA	NA
66314758_5.7_1_p3_5007.wav	NA	NA
66314758_5.8_1_p4_5821.wav	NA	NA
66315749_1.4_1_p4_5147.wav	6.0	9.2
66318539_10.7_1_p2_5874.wav	NA	NA
66319374_0.6_1_p1_5510.wav	7.3	10.1
66319374_0.6_1_p2_5402.wav	NA	NA
66319374_0.6_1_p2_5642.wav	NA	NA
66319374_0.6_1_p3_5644.wav	NA	NA
66319374_0.6_1_p4_5403.wav	NA	NA
66320073_2.5_1_p1_6362.wav	6.8	7.4
66320073_2.5_1_p2_6125.wav	NA	NA
66320073_2.5_1_p2_6474.wav	NA	NA
66320073_2.5_1_p3_6009.wav	NA	NA
66320073_2.5_1_p3_6023.wav	NA	NA
66320073_2.5_1_p3_6128.wav	NA	NA
66320073_2.5_1_p4_6264.wav	0.5	14.9
66323637_5.9_1_p4_6160.wav	NA	NA
66325603_8.8_1_p1_6299.wav	NA	NA
66325603_8.8_1_p2_6180.wav	NA	NA
66327035_0.1_1_p1_6253.wav	NA	NA
66327035_0.1_1_p1_6472.wav	NA	NA
66327381_2.1_0_p3_6396.wav	NA	NA
66327381_2.1_0_p3_6696.wav	1.7	2.3
66327381_2.1_0_p4_6693.wav	NA	NA
66327579_6.0_1_p1_6578.wav	NA	NA
66327579_6.0_1_p3_6486.wav	2.0	2.5
66327610_2.4_1_p1_6343.wav	NA	NA
66327610_2.4_1_p2_6248.wav	NA	NA
66327610_2.4_1_p2_6341.wav	NA	NA
66327610_2.4_1_p2_6462.wav	2.5	15.4
66328722_6.4_0_p1_6630.wav	1.8	2.8
66328722_6.4_0_p2_6285.wav	4.5	4.8
66328722_6.4_0_p2_6388.wav	NA	NA
66328722_6.4_0_p2_6492.wav	NA	NA
66328722_6.4_0_p3_6631.wav	NA	NA
66330319_3.6_1_p1_6617.wav	NA	NA
66330319_3.6_1_p4_6525.wav	NA	NA
66330319_3.6_1_p4_6742.wav	NA	NA
66332023_2.5_0_p2_7347.wav	1.6	9.6
66332023_2.5_0_p3_7451.wav	NA	NA
66332023_2.5_0_p4_7565.wav	NA	NA
66333420_10.7_0_p1_6752.wav	NA	NA
66336391_3.3_0_p1_8076.wav	NA	NA
66336391_3.3_0_p3_7965.wav	3.1	5.2
66336391_3.3_0_p4_8073.wav	NA	NA
66338802_4.0_0_p1_7811.wav	NA	NA
66338802_4.0_0_p4_7812.wav	NA	NA
66342776_7.6_1_p2_7527.wav	NA	NA
66342776_7.6_1_p2_7728.wav	NA	NA
66342776_7.6_1_p3_7528.wav	1.0	1.9
66342776_7.6_1_p3_7726.wav	NA	NA
66345098_13.7_1_p2_7962.wav	NA	NA
66345098_13.7_1_p3_7961.wav	NA	NA
66352067_2.7_1_p1_8452.wav	NA	NA
65044711_0.4_1_p2_338.wav	NA	NA
65056075_6.1_0_p4_1489.wav	NA	NA
65074779_9.2_1_p1_1151.wav	NA	NA
65090966_13.0_0_p1_2968.wav	NA	NA
65091359_10.4_0_p3_2422.wav	NA	NA
65106469_0.7_0_p1_4123.wav	NA	NA
65109516_0.2_0_p4_3657.wav	NA	NA
66232959_4.2_1_p1_4304.wav	NA	NA
66245245_9.9_1_p2_4417.wav	NA	NA
66290055_3.4_1_p1_6174.wav	NA	NA
66312820_1.6_1_p1_4991.wav	NA	NA
66320073_2.5_1_p2_6263.wav	NA	NA
66327579_6.0_1_p2_6690.wav	NA	NA
66332023_2.5_0_p3_7212.wav	NA	NA
66352067_2.7_1_p1_8786.wav	NA	NA
66352067_2.7_1_p3_8449.wav	NA	NA
66352067_2.7_1_p3_8556.wav	NA	NA
66365613_10.3_1_p1_9546.wav	0.0	1.8
66365613_10.3_1_p1_9648.wav	NA	NA
66365613_10.3_1_p2_9545.wav	1.6	9.9
66365613_10.3_1_p2_9743.wav	NA	NA
66366234_3.8_1_p2_9666.wav	NA	NA
66366279_4.9_0_p1_9670.wav	NA	NA
66366279_4.9_0_p4_9766.wav	NA	NA
_3.9_0_p1_16793.wav	NA	NA
_3.9_0_p1_19022.wav	NA	NA
_3.9_0_p2_16862.wav	NA	NA
_3.9_0_p3_16795.wav	NA	NA
_3.9_0_p4_14468.wav	3.5	5.1
_3.9_0_p4_15876.wav	NA	NA
_3.9_0_p4_18150.wav	NA	NA
_3.9_1_p1_16954.wav	NA	NA
_3.9_1_p3_18146.wav	NA	NA
